0.12,0.02333729,-0.02133362,0.9951729,0.1169214,-0.04507473,0.9831404
0.1853481,0.03035903,-0.03483091,0.9928896,0.1173182,-0.04699259,0.982874
0.2896709,0.01615698,-0.008462405,0.9974056,0.1194725,-0.05528227,0.9816794
0.3914435,0.001601163,-0.1224106,0.9855484,0.08704782,-0.143291,0.9745432
0.486263,0.004023202,-0.1249056,0.9850142,0.08778383,-0.1435652,0.9744374
0.5878704,-0.003586761,-0.1251063,0.9850408,0.08759448,-0.1361105,0.9753267
0.6838261,-0.008039142,-0.1236763,0.9847691,0.08874927,-0.1298953,0.9759365
0.7930334,-0.009431215,-0.1225721,0.9847609,0.08887102,-0.1296043,0.9759583
0.8923849,-0.01122471,-0.1153509,0.9854273,0.08899799,-0.1288892,0.976029
0.9814145,0.007639073,0.05250197,0.9938339,0.1093766,-0.00271452,0.9889035
1.080191,0.007456602,0.05281907,0.9938192,0.107903,0.0001682979,0.9893529
1.196771,0.008954463,0.05879371,0.9930556,0.1097517,-0.00397071,0.9887176
1.286892,0.009498823,0.05957404,0.9929215,0.1103691,-0.004528996,0.9885906
1.388453,0.01085569,0.06116907,0.9926233,0.1101316,-0.004126758,0.9886616
1.494685,0.01107015,0.06506635,0.9922004,0.1097182,-0.001292536,0.9890382
1.594219,0.005038102,-0.1018847,0.9876001,0.07941103,-0.1400719,0.9756847
1.694716,-0.002741974,-0.105176,0.9874508,0.07803417,-0.1397691,0.9758582
1.781042,-0.0007430832,-0.1057803,0.9875772,0.07840618,-0.1412917,0.975643
1.880794,0.01579969,-0.1434791,0.981665,0.08638694,-0.1725394,0.9711947
1.996165,0.0178838,-0.1422491,0.9815997,0.08688924,-0.173747,0.9710034
2.086859,0.01697112,-0.1425944,0.9816508,0.08693896,-0.1740083,0.9709679
2.185413,0.01726991,-0.1463753,0.9811795,0.08684733,-0.1746281,0.9709047
2.288418,0.01748207,-0.1461959,0.9811791,0.08685444,-0.1732128,0.9710692
2.390939,0.01781895,-0.1338866,0.9825824,0.08995783,-0.1566612,0.9726905
2.492983,0.01661053,-0.130863,0.9830567,0.08574126,-0.1551398,0.9732908
2.595926,-0.3859275,-0.03548619,0.9178912,-0.3368273,-0.04049129,0.9330899
2.695046,-0.3567756,-0.06576917,0.9239013,-0.327422,-0.06532805,0.9330275
2.795279,-0.3525778,-0.08262746,0.9231525,-0.3219554,-0.07575078,0.933452
2.880181,-0.3543313,-0.09041513,0.9216653,-0.3232581,-0.07928091,0.9326209
2.995137,-0.3452865,-0.1006991,0.9232125,-0.3237244,-0.07507905,0.9329868
3.082411,-0.3455551,-0.09493814,0.9238288,-0.3227592,-0.07285757,0.9335547
3.18132,-0.3427779,-0.1120986,0.9226042,-0.3203905,-0.09315583,0.9318231
3.289879,-0.3914225,-0.05629002,0.9124616,-0.3566597,-0.02656247,0.9286896
3.395822,-0.3623002,-0.0561967,0.9233557,-0.3444112,-0.04401791,0.9303631
3.498276,-0.3857538,-0.05990678,0.9150581,-0.3638739,-0.06324399,0.9220139
3.590814,-0.3955419,-0.04938242,0.9110874,-0.3698632,-0.06775574,0.9196151
3.696532,-0.4028336,-0.03907834,0.9084246,-0.3680551,-0.04104372,0.9234163
3.786001,-0.4063228,-0.03662045,0.9068542,-0.3684024,-0.03971781,0.9234698
3.887918,-0.4114381,-0.03994222,0.903722,-0.3693741,-0.04257632,0.9228226
3.99597,-0.4279159,-0.0353821,0.8954612,-0.3761524,-0.03929822,0.9211254
4.088704,-0.4320081,-0.02117785,0.8949757,-0.3760783,-0.03487989,0.9216846
4.182435,-0.4335193,-0.02154768,0.8941237,-0.3772831,-0.033191,0.9215172
4.284416,-0.4330936,-0.01782924,0.8947968,-0.3772026,-0.03742782,0.9210278
4.380327,-0.4297347,-0.01313612,0.8971543,-0.394488,0.001096719,0.9174516
4.488473,-0.4410851,0.02995244,0.8894993,-0.3944094,0.006865579,0.9168845
4.58619,-0.4363592,0.01169611,0.8939527,-0.4004683,0.002759793,0.9140795
4.684681,-0.4382937,-0.002475355,0.893857,-0.3929672,-0.04959016,0.9124386
4.793885,-0.3712487,-0.07606778,0.9181779,-0.3309588,-0.1123311,0.9262291
4.891964,-0.4143003,-0.05957791,0.8998396,-0.3223,-0.1421474,0.9252862
4.981711,-0.3948925,-0.07678166,0.9081517,-0.3228809,-0.1412646,0.9252138
5.080709,-0.4578745,-0.1024519,0.8714128,-0.3989903,-0.03263798,0.9112504
5.195104,-0.427325,-0.07612587,0.8908955,-0.4480123,0.03296829,0.8854784
5.291427,-0.4197569,-0.07925785,0.8945652,-0.3666103,-0.1004225,0.9166553
5.381398,-0.4168588,-0.08048385,0.8959674,-0.3627422,-0.108591,0.9168594
5.481366,-0.4259804,-0.03025756,0.8971097,-0.3747736,-0.03865259,0.92163
5.589093,-0.4257636,-0.02611824,0.8977215,-0.3780282,-0.03322144,0.9212832
5.697769,-0.4280995,-0.01628624,0.897651,-0.3777257,-0.01765018,0.9232668
5.785995,-0.371708,-0.1665348,0.9070549,-0.3115757,-0.1636689,0.9259886
5.885294,-0.4799165,0.06594417,0.8649443,-0.3791749,0.01290105,0.9235693
5.991578,-0.4801267,0.03379269,0.8682264,-0.3827538,-0.03757026,0.9192947
6.088518,-0.4827927,0.02412058,0.8678226,-0.3809299,-0.03554738,0.920104
6.180081,-0.4835644,0.02341606,0.8674846,-0.3810525,-0.03420784,0.9202287
6.280235,-0.4769719,-0.07217512,0.8648329,-0.3953212,-0.073383,0.9083298
6.396625,-0.4742385,-0.07784187,0.865615,-0.3975208,-0.07813112,0.9065853
6.486452,-0.4708598,-0.0780367,0.8673975,-0.3965493,-0.07772374,0.9071533
6.601744,-0.4326706,-0.06067731,0.8898892,-0.3559382,-0.08930142,0.9213037
6.695576,-0.4294873,-0.06083865,0.8915713,-0.3530396,-0.0895558,0.9221687
6.793709,-0.4299708,-0.06238127,0.8911279,-0.3570829,-0.09571547,0.9201714
6.887783,-0.4303311,-0.06295342,0.8908669,-0.3599926,-0.09781405,0.9190173
6.98811,-0.3779029,-0.08542963,0.9149849,-0.3476089,-0.04869556,0.928807
7.094854,-0.3793076,-0.04941129,0.9189226,-0.3472562,-0.04260729,0.929655
7.195446,-0.4545202,-0.2312926,0.8476807,-0.2708845,-0.447521,0.8385149
7.281154,-0.3578224,-0.17264,0.9106057,-0.2976668,-0.1707493,0.9294281
7.384631,-0.4841151,0.02939008,0.8665595,-0.3807793,-0.05309213,0.918021
7.480637,-0.483061,0.01672318,0.8684602,-0.3788586,-0.05350579,0.9185644
7.596731,-0.4830124,0.007554563,0.8694541,-0.3765728,-0.05482025,0.9191114
7.698528,-0.4812063,0.004138229,0.8707802,-0.3740851,-0.064053,0.9187596
7.790748,-0.4536143,0.03416492,0.8823578,-0.3439655,-0.005023928,0.9350387
7.887276,-0.4528759,0.03565156,0.8825955,-0.3438988,-0.00128016,0.9354933
7.988077,-0.4528358,0.0353322,0.8826507,-0.344339,-0.004268124,0.9350132
8.087493,-0.4358243,-0.0888172,0.884832,-0.3665804,-0.1288037,0.9132196
8.197503,-0.4218342,-0.09824111,0.8911806,-0.3656602,-0.130088,0.9133481
8.2928,-0.4120865,-0.1062705,0.8954285,-0.3658897,-0.1300961,0.9132762
8.387053,-0.3631009,-0.1932319,0.9058324,-0.3338926,-0.2159006,0.9079123
8.496789,-0.3647085,-0.1962318,0.9043671,-0.3302308,-0.216212,0.9089779
8.58924,-0.3984943,-0.09750189,0.9037441,-0.3666143,-0.08025396,0.9191022
8.680943,-0.3986038,-0.09759039,0.903675,-0.3730712,-0.07616532,0.9176028
8.79171,-0.4046496,-0.09061372,0.9012794,-0.3683022,-0.0738159,0.9193619
8.895071,-0.4111868,-0.04230028,0.9035738,-0.3760874,-0.01387787,0.924231
8.985106,-0.4122914,-0.04065976,0.90318,-0.3753278,-0.0111829,0.9247929
9.094696,-0.4130012,-0.03986372,0.902896,-0.3706943,-0.01429613,0.9258472
9.194061,-0.4133047,-0.0396499,0.9027595,-0.3684519,-0.01579065,0.9263589
9.292492,-0.4128046,-0.07207786,0.8991414,-0.371088,-0.04779899,0.9216589
9.382585,-0.4132688,-0.08716767,0.8970854,-0.3715485,-0.06905287,0.9189367
9.481339,-0.4132154,-0.08893152,0.8969026,-0.3696561,-0.07076932,0.9193133
9.581572,-0.4134431,-0.08909412,0.8967614,-0.3691645,-0.07082461,0.9194586
9.686981,-0.4135242,-0.08905967,0.8967223,-0.3673576,-0.07139261,0.919948
9.785152,-0.3964548,-0.08829147,0.9059377,-0.3512896,-0.07151516,0.9248995
9.890463,-0.430117,-0.05290705,0.892185,-0.3469858,-0.06202001,0.9273822
9.985263,-0.5519853,-0.2138463,0.7984401,-0.39958,-0.1602701,0.8956434
10.0877,-0.3563117,-0.1659363,0.9118862,-0.2961425,-0.1643697,0.9306735
10.18556,-0.4482631,-0.009054027,0.8877402,-0.3628728,-0.02100316,0.9274498
10.28136,-0.447891,-0.009336525,0.8879052,-0.361728,-0.03030236,0.9266756
10.3809,-0.4480488,-0.01038474,0.8876953,-0.3620228,-0.02599028,0.927108
10.48538,-0.3705361,-0.0100283,0.9263984,-0.3248442,-0.01625387,0.9395365
10.5872,-0.3698642,0.01893605,0.9257519,-0.3174763,-0.01801632,0.9415669
10.69001,-0.3212844,0.07288408,0.9347517,-0.255481,-0.0001818626,0.9624413
10.79771,-0.3129579,0.08407663,0.9360874,-0.248726,-0.01242691,0.9630699
10.88358,-0.3148009,0.07904589,0.9360633,-0.2476759,-0.01347132,0.9632674
10.98608,-0.3599665,-0.07559843,0.921722,-0.3442924,-0.06403631,0.9279699
11.09069,-0.3675066,-0.08430197,0.9183351,-0.3404082,-0.05887089,0.9297975
11.19337,-0.3679447,-0.08345909,0.9183018,-0.3401459,-0.0597379,0.9297734
11.2866,-0.3675483,-0.08061369,0.9187698,-0.3409905,-0.06031234,0.9294426
11.38733,-0.3853102,-0.07428585,0.9135725,-0.3623567,-0.1232998,0.9151932
11.49574,-0.3903256,-0.07055378,0.9113389,-0.3711843,-0.1208379,0.9127635
11.58015,-0.3904395,-0.07052646,0.9112812,-0.3701594,-0.117051,0.91354
11.68638,-0.3829055,-0.05924998,0.9166164,-0.3583995,-0.1041895,0.9187359
11.79339,-0.371139,-0.03961146,0.9226369,-0.3469804,-0.04550376,0.9293886
11.89633,-0.3727871,-0.03968016,0.9221192,-0.3408205,-0.06722311,0.9286562
11.98143,-0.3746862,-0.04005707,0.9214864,-0.3474646,-0.06128532,0.9273235
12.08836,-0.3754796,-0.04009312,0.9212369,-0.3432021,-0.06461003,0.9282373
12.18429,-0.3760754,-0.03982703,0.921085,-0.3496103,-0.04675877,0.9284234
12.29097,-0.3765424,-0.03938153,0.9209948,-0.3474064,-0.05723706,0.9278327
12.39468,-0.3769436,-0.0389154,0.9209273,-0.3486657,-0.05499249,0.927716
12.49391,-0.3772115,-0.03867495,0.9208738,-0.3453143,-0.05764163,0.9284303
12.58309,-0.378047,-0.07934833,0.9156784,-0.3393087,-0.1280207,0.9217438
12.6811,-0.3803847,-0.09071594,0.9135761,-0.3393742,-0.1419228,0.9200361
12.78842,-0.3806594,-0.09077444,0.9134841,-0.3395792,-0.1413319,0.9200444
12.88113,-0.332472,-0.1649432,0.9193752,-0.3164339,-0.2040948,0.9172194
12.98694,-0.3388012,-0.1835579,0.9151595,-0.312825,-0.208296,0.917031
13.08394,-0.239529,-0.2448988,0.9287007,-0.1542777,-0.2790767,0.9363081
13.18874,-0.06784011,-0.2433948,0.9563016,-0.00802039,-0.279433,0.9512616
13.28765,0.1272872,-0.1977395,0.9641517,0.2007747,-0.2374038,0.9434607
13.38558,0.1469073,-0.2155857,0.9568381,0.2045927,-0.2484609,0.9387734
13.49448,0.2354887,-0.02812405,0.965112,0.3262617,-0.05418909,0.9344121
13.59101,0.2520155,-0.02539765,0.9604298,0.3413881,-0.04587927,0.9308326
13.68584,0.2900409,0.2127035,0.9255315,0.3513799,0.08933266,0.9240401
13.78804,0.3119474,0.2158255,0.9175707,0.3773271,0.1650527,0.9079905
13.88791,0.3368925,0.2021714,0.9139771,0.3945694,0.1526511,0.9017781
13.9815,0.3509343,0.1252726,0.9203585,0.3945628,0.2850124,0.8661386
14.08582,0.3366215,0.2963105,0.8848071,0.3823025,0.4116684,0.8206648
14.18978,0.3344841,0.2967612,0.8853246,0.3954877,0.3699257,0.8367809
14.29713,0.3369341,0.2906271,0.8864539,0.4224035,0.3147855,0.8411105
14.38978,0.2981348,0.5729828,0.7539986,0.3588458,0.633635,0.6791814
14.48737,0.2929709,0.6604204,0.6839508,0.3614478,0.6123523,0.6954656
14.58621,0.2892241,0.6532778,0.6911112,0.3536032,0.6061715,0.7053874
14.68264,0.2955529,0.6443127,0.6962802,0.3591423,0.6009067,0.7064599
14.7889,0.09351385,0.7829438,0.6006666,0.1627286,0.736743,0.6469309
14.88692,0.07437425,0.791097,0.5935414,0.1528619,0.7916477,0.5817401
14.99313,-0.2220269,0.7747239,0.5807818,-0.09022279,0.7134563,0.6853277
